,2014,2015
903,"{'account_key': 903, 'subscription_start': 2014, 'total_study_hrs': 0.2521255527783333, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.2521255527783333, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 903, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
906,"{'account_key': 906, 'subscription_start': 2014, 'total_study_hrs': 6.277293486116666, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 6.235208727783333, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.04208475833333333}, 'c_lsns': {'Intro to Data Science_lesson': 1.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 906, 'subscription_start': 2015, 'total_study_hrs': 0.09588565277783333, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.09588565277783333, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1012,"{'account_key': 1012, 'subscription_start': 2014, 'total_study_hrs': 0.9139735444433335, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.265766780555, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.6482067638883334, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1012, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
178,"{'account_key': 178, 'subscription_start': 2014, 'total_study_hrs': 26.4049977277795, 'lessons_completed': 0.0, 'projects_completed': 1.0, 'c_hrs': {'Intro to Data Science_hrs': 6.613619469444999, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 3.8966192305555003, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 2.8621698222216665, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 8.858646088889502, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 4.173943116667833}, 'c_lsns': {'Intro to Data Science_lesson': 6.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 3.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 1.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 1.0}}","{'account_key': 178, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
222,"{'account_key': 222, 'subscription_start': 2014, 'total_study_hrs': 105.64652305555501, 'lessons_completed': 10.0, 'projects_completed': 1.0, 'c_hrs': {'Intro to Data Science_hrs': 22.92336554444666, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 3.3686276416650007, 'Data Visualization and D3.js_hrs': 18.260150516654335, 'Data Analysis with R_hrs': 21.283712072233502, 'JavaScript Basics_hrs': 0.08133746388883334, 'Intro to Machine Learning_hrs': 18.371175255555, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 21.358154561111668}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 7.0, 'Data Analysis with R_lesson': 9.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 14.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 10.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 1.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 1.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 1.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 1.0}}","{'account_key': 222, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
69,"{'account_key': 69, 'subscription_start': 2014, 'total_study_hrs': 65.77503343608, 'lessons_completed': 1.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 60.952608633307165, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.7473126222216667, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0917963944445, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 3.9833157861066666}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 1.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 69, 'subscription_start': 2015, 'total_study_hrs': 9.320497922228334, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 4.217810919451167, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.01773965, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 3.0849473527771663}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
152,"{'account_key': 152, 'subscription_start': 2014, 'total_study_hrs': 67.8993313721855, 'lessons_completed': 11.0, 'projects_completed': 1.0, 'c_hrs': {'Intro to Data Science_hrs': 26.05943573054, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.9538147583321668, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 15.774965677772835, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 24.1111152055405}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 7.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 11.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 1.0}}","{'account_key': 152, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
822,"{'account_key': 822, 'subscription_start': 2014, 'total_study_hrs': 1.5667916444433334, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 1.5667916444433334, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 1.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 822, 'subscription_start': 2015, 'total_study_hrs': 0.0383469055555, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0383469055555, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
419,"{'account_key': 419, 'subscription_start': 2014, 'total_study_hrs': 39.956734608321995, 'lessons_completed': 5.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 30.826891963877664, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.5405978861105, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 7.589244758333833}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 5.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 419, 'subscription_start': 2015, 'total_study_hrs': 12.208935547218834, 'lessons_completed': 5.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.12476987777783334, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 12.084165669441001}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 5.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
719,"{'account_key': 719, 'subscription_start': 2014, 'total_study_hrs': 0.158179875, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.158179875, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 719, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
